month,total.user,total.name-bot,total.group-bot,total.anonymous,timeRange.start,timeRange.end
2023-06-01T00:00:00.000Z,57,2,0,24,2023-06-01T00:00:00.000Z,2023-07-01T00:00:00.000Z
2023-07-01T00:00:00.000Z,26,1,0,2,2023-07-01T00:00:00.000Z,2023-08-01T00:00:00.000Z
