month,total.user,total.name-bot,total.group-bot,total.anonymous,timeRange.start,timeRange.end
2023-06-01T00:00:00.000Z,61,13,0,13,2023-06-01T00:00:00.000Z,2023-07-01T00:00:00.000Z
2023-07-01T00:00:00.000Z,28,15,0,17,2023-07-01T00:00:00.000Z,2023-08-01T00:00:00.000Z
